"DRG","MAJ_DX_CAT","PARTITION","DESCRIPTOR","WEIGHT","ARITH_LOS","MEAN_LOS","CUTOFF"
"         1","01                ","PROCEDURAL        ","CRANIOTOMY AGE >17 EXCEPT  ","      336.37","           17.3","           12.2","         44 "
"         2","01                ","PROCEDURAL        ","CRANIOTOMY FOR TRAUMA AGE  ","      332.33","           16.4","           11.3","         43 "
"         3","01                ","PROCEDURAL        ","CRANIOTOMY AGE 0-17        ","       288.3","           16.8","           12.7","         45 "
"         4","01                ","PROCEDURAL        ","SPINAL PROCEDURES          ","      245.77","           14.5","            9.9","         42 "
"         5","01                ","PROCEDURAL        ","EXTRACRANIAL VASCULAR      ","      152.41","            7.1","            5.5","         35 "
"         6","01                ","PROCEDURAL        ","CARPAL TUNNEL RELEASE      ","       48.68","            2.9","            1.9","         17 "
"         7","01                ","PROCEDURAL        ","PERIPH & CRANIAL NERVE &   ","      271.85","           22.8","           11.6","         44 "
"         8","01                ","PROCEDURAL        ","PERIPH & CRANIAL NERVE &   ","        77.3","            5.2","              3","         35 "
"         9","01                ","MEDICAL           ","SPINAL DISORDERS & INJURIES","      129.33","           10.8","            7.1","         39 "
"        10","01                ","MEDICAL           ","NERVOUS SYSTEM NEOPLASMS W ","      128.34","           11.4","            7.7","         40 "
"        11","01                ","MEDICAL           ","NERVOUS SYSTEM NEOPLASMS   ","       75.45","            6.5","            4.4","         36 "
"        12","01                ","MEDICAL           ","DEGENERATIVE NERVOUS SYSTEM","       93.72","           10.6","            6.9","         39 "
"        13","01                ","MEDICAL           ","MULTIPLE SCLEROSIS &       ","       85.24","              9","            6.7","         39 "
"        14","01                ","MEDICAL           ","SPECIFIC CEREBROVASCULAR   ","      121.73","           10.3","            7.2","         39 "
"        15","01                ","MEDICAL           ","TRANSIENT ISCHEMIC ATTACK &","       65.24","            5.5","            4.1","         33 "
"        16","01                ","MEDICAL           ","NONSPECIFIC CEREBROVASCULAR","      108.24","            9.5","            6.6","         39 "
"        17","01                ","MEDICAL           ","NONSPECIFIC CEREBROVASCULAR","       63.31","            5.9","            4.4","         36 "
"        18","01                ","MEDICAL           ","CRANIAL & PERIPHERAL NERVE ","       89.71","            8.1","            5.9","         38 "
"        19","01                ","MEDICAL           ","CRANIAL & PERIPHERAL NERVE ","       57.35","            5.3","            3.9","         36 "
"        20","01                ","MEDICAL           ","NERVOUS SYSTEM INFECTION   ","      193.48","           12.6","            8.5","         40 "
"        21","01                ","MEDICAL           ","VIRAL MENINGITIS           ","      146.85","           10.2","            7.5","         39 "
"        22","01                ","MEDICAL           ","HYPERTENSIVE ENCEPHALOPATHY","        71.9","            5.9","            4.4","         35 "
"        23","01                ","MEDICAL           ","NONTRAUMATIC STUPOR & COMA ","       87.15","            6.6","            4.4","         36 "
"        24","01                ","MEDICAL           ","SEIZURE & HEADACHE AGE >17 ","       97.92","            7.7","            5.3","         37 "
"        25","01                ","MEDICAL           ","SEIZURE & HEADACHE AGE >17 ","       52.52","            4.6","            3.5","         28 "
"        26","01                ","MEDICAL           ","SEIZURE & HEADACHE AGE 0-17","       82.81","            4.4","            3.4","         31 "
"        27","01                ","MEDICAL           ","TRAUMATIC STUPOR & COMA",NA,NA,NA,NA
"        28","01                ","MEDICAL           ","TRAUMATIC STUPOR & COMA",NA,NA,NA,NA
"        29","01                ","MEDICAL           ","TRAUMATIC STUPOR & COMA",NA,NA,NA,NA
"        30","01                ","MEDICAL           ","TRAUMATIC STUPOR & COMA",NA,NA,NA,NA
"        31","01                ","MEDICAL           ","CONCUSSION AGE >17 W CC    ","       71.39","            6.6","            4.3","         36 "
"        32","01                ","MEDICAL           ","CONCUSSION AGE >17 W/O CC  ","       41.45","            3.7","            2.6","         25 "
"        33","01                ","MEDICAL           ","CONCUSSION AGE 0-17        ","       24.27","              0","            1.6","          9 "
"        34","01                ","MEDICAL           ","OTHER DISORDERS OF NERVOUS ","      115.24","            8.8","            5.9","         38 "
"        35","01                ","MEDICAL           ","OTHER DISORDERS OF NERVOUS ","       56.48","            5.5","            3.7","         36 "
"        36","02                ","PROCEDURAL        ","RETINAL PROCEDURES         ","       64.34","            2.6","            2.1","         12 "
"        37","02                ","PROCEDURAL        ","ORBITAL PROCEDURES         ","       79.51","            4.5","            2.9","         35 "
"        38","02                ","PROCEDURAL        ","PRIMARY IRIS PROCEDURES    ","       35.32","            2.7","            2.1","         16 "
"        39","02                ","PROCEDURAL        ","LENS PROCEDURES WITH OR    ","       47.32","            1.9","            1.5","          8 "
"        40","02                ","PROCEDURAL        ","EXTRAOCULAR PROCEDURES     ","       51.01","            3.1","              2","         23 "
"        41","02                ","PROCEDURAL        ","EXTRAOCULAR PROCEDURES     ","       36.13","              0","            1.6","          7 "
"        42","02                ","PROCEDURAL        ","INTRAOCULAR PROCEDURES     ","       61.62","            2.7","            2.1","         15 "
"        43","02                ","MEDICAL           ","HYPHEMA                    ","       35.79","            4.5","            3.6","         25 "
"        44","02                ","MEDICAL           ","ACUTE MAJOR EYE INFECTIONS ","       61.19","              7","            5.5","         36 "
"        45","02                ","MEDICAL           ","NEUROLOGICAL EYE DISORDERS ","       59.38","            4.5","            3.5","         30 "
"        46","02                ","MEDICAL           ","OTHER DISORDERS OF THE EYE ","       67.09","              6","            4.1","         36 "
"        47","02                ","MEDICAL           ","OTHER DISORDERS OF THE EYE ","       39.23","            4.4","            2.7","         31 "
"        48","02                ","MEDICAL           ","OTHER DISORDERS OF THE EYE ","       39.69","              8","            2.9","         30 "
"        49","03                ","PROCEDURAL        ","MAJOR HEAD & NECK          ","       227.9","           11.2","              7","         39 "
"        50","03                ","PROCEDURAL        ","SIALOADENECTOMY            ","       66.25","            2.8","            2.2","         14 "
"        51","03                ","PROCEDURAL        ","SALIVARY GLAND PROCEDURES  ","       58.71","            2.9","              2","         18 "
"        52","03                ","PROCEDURAL        ","CLEFT LIP & PALATE REPAIR  ","       74.51","            3.8","            2.4","         22 "
"        53","03                ","PROCEDURAL        ","SINUS & MASTOID PROCEDURES ","        65.9","            3.1","            1.9","         20 "
"        54","03                ","PROCEDURAL        ","SINUS & MASTOID PROCEDURES ","       68.06","              0","            3.2","         22 "
"        55","03                ","PROCEDURAL        ","MISCELLANEOUS EAR",NA,NA,NA,NA
"        56","03                ","PROCEDURAL        ","RHINOPLASTY                ","       54.44","            2.7","            1.8","         15 "
"        57","03                ","PROCEDURAL        ","T&A PROC",NA,NA,NA,NA
"        58","03                ","PROCEDURAL        ","T&A PROC",NA,NA,NA,NA
"        59","03                ","PROCEDURAL        ","TONSILLECTOMY &/OR         ","       40.71","            2.1","            1.5","         10 "
"        60","03                ","PROCEDURAL        ","TONSILLECTOMY &/OR         ","       25.84","              0","            1.5","          4 "
"        61","03                ","PROCEDURAL        ","MYRINGOTOMY W TUBE         ","       80.65","            4.7","            2.5","         35 "
"        62","03                ","PROCEDURAL        ","MYRINGOTOMY W TUBE         ","       30.52","              0","            1.3","          5 "
"        63","03                ","PROCEDURAL        ","OTHER EAR",NA,NA,NA,NA
"        64","03                ","MEDICAL           ","EAR",NA,NA,NA,NA
"        65","03                ","MEDICAL           ","DYSEQUILIBRIUM             ","       47.27","            4.2","            3.3","         23 "
"        66","03                ","MEDICAL           ","EPISTAXIS                  ","       46.06","            4.2","            3.3","         24 "
"        67","03                ","MEDICAL           ","EPIGLOTTITIS               ","       87.08","            5.4","            4.2","         32 "
"        68","03                ","MEDICAL           ","OTITIS MEDIA & URI AGE >17 ","       72.77","            6.2","              5","         33 "
"        69","03                ","MEDICAL           ","OTITIS MEDIA & URI AGE >17 ","       51.56","            4.6","            3.9","         23 "
"        70","03                ","MEDICAL           ","OTITIS MEDIA & URI AGE 0-17","       52.95","            4.7","            3.2","         32 "
"        71","03                ","MEDICAL           ","LARYNGOTRACHEITIS          ","       81.97","            6.2","            4.8","         37 "
"        72","03                ","MEDICAL           ","NASAL TRAUMA & DEFORMITY   ","       57.41","            4.8","            3.4","         35 "
"        73","03                ","MEDICAL           ","OTHER EAR",NA,NA,NA,NA
"        74","03                ","MEDICAL           ","OTHER EAR",NA,NA,NA,NA
"        75","04                ","PROCEDURAL        ","MAJOR CHEST PROCEDURES     ","      300.63","           14.1","           11.5","         44 "
"        76","04                ","PROCEDURAL        ","OTHER RESP SYSTEM O.R.     ","      238.04","           14.9","           10.6","         43 "
"        77","04                ","PROCEDURAL        ","OTHER RESP SYSTEM O.R.     ","      102.89","            6.8","            4.5","         36 "
"        78","04                ","MEDICAL           ","PULMONARY EMBOLISM         ","      142.73","           10.3","            8.7","         41 "
"        79","04                ","MEDICAL           ","RESPIRATORY INFECTIONS &   ","      178.13","           12.3","            9.2","         41 "
"        80","04                ","MEDICAL           ","RESPIRATORY INFECTIONS &   ","      100.66","            8.4","            6.7","         39 "
"        81","04                ","MEDICAL           ","RESPIRATORY INFECTIONS &   ","      108.99","            5.9","            6.1","         38 "
"        82","04                ","MEDICAL           ","RESPIRATORY NEOPLASMS      ","      124.53","            9.7","            6.7","         39 "
"        83","04                ","MEDICAL           ","MAJOR CHEST TRAUMA W CC    ","       96.06","            8.2","            6.2","         38 "
"        84","04                ","MEDICAL           ","MAJOR CHEST TRAUMA W/O CC  ","        49.2","            5.1","            3.7","         32 "
"        85","04                ","MEDICAL           ","PLEURAL EFFUSION W CC      ","      116.43","            9.1","            6.8","         39 "
"        86","04                ","MEDICAL           ","PLEURAL EFFUSION W/O CC    ","       68.34","            5.6","            4.3","         36 "
"        87","04                ","MEDICAL           ","PULMONARY EDEMA &          ","      138.51","            8.4","              6","         38 "
"        88","04                ","MEDICAL           ","CHRONIC OBSTRUCTIVE        ","       99.42","            7.5","            5.9","         38 "
"        89","04                ","MEDICAL           ","SIMPLE PNEUMONIA & PLEURISY","      116.58","              9","            7.1","         39 "
"        90","04                ","MEDICAL           ","SIMPLE PNEUMONIA & PLEURISY","       72.82","            6.4","            5.4","         30 "
"        91","04                ","MEDICAL           ","SIMPLE PNEUMONIA & PLEURISY","       78.46","            5.5","            4.2","         36 "
"        92","04                ","MEDICAL           ","INTERSTITIAL LUNG DISEASE W","      119.97","              9","            6.9","         39 "
"        93","04                ","MEDICAL           ","INTERSTITIAL LUNG DISEASE  ","       80.28","            6.7","            5.2","         37 "
"        94","04                ","MEDICAL           ","PNEUMOTHORAX W CC          ","      124.72","            9.4","            7.1","         39 "
"        95","04                ","MEDICAL           ","PNEUMOTHORAX W/O CC        ","       61.08","            5.7","            4.4","         35 "
"        96","04                ","MEDICAL           ","BRONCHITIS & ASTHMA AGE >17","       94.57","            7.3","            5.9","         35 "
"        97","04                ","MEDICAL           ","BRONCHITIS & ASTHMA AGE >17","        64.5","            5.4","            4.6","         26 "
"        98","04                ","MEDICAL           ","BRONCHITIS & ASTHMA AGE    ","       82.62","            6.7","            5.5","         37 "
"        99","04                ","MEDICAL           ","RESPIRATORY SIGNS &        ","       79.62","            5.6","            4.1","         36 "
"       100","04                ","MEDICAL           ","RESPIRATORY SIGNS &        ","       49.83","            3.2","            2.6","         18 "
"       101","04                ","MEDICAL           ","OTHER RESPIRATORY SYSTEM   ","       92.32","            7.2","            5.1","         37 "
"       102","04                ","MEDICAL           ","OTHER RESPIRATORY SYSTEM   ","       52.72","            4.5","            3.3","         30 "
"       103","05                ","PROCEDURAL        ","HEART TRANSPLANT           ","     1403.23","           36.1","           25.2","         57 "
"       104","05                ","PROCEDURAL        ","CARDIAC VALVE PROCEDURES W ","      825.75","           22.5","           18.1","         50 "
"       105","05                ","PROCEDURAL        ","CARDIAC VALVE PROCEDURES   ","      615.81","           16.3","           12.7","         45 "
"       106","05                ","PROCEDURAL        ","CORONARY BYPASS W CARDIAC  ","       544.7","           15.7","           13.6","         46 "
"       107","05                ","PROCEDURAL        ","CORONARY BYPASS W/O CARDIAC","      496.16","           13.9","           11.3","         43 "
"       108","05                ","PROCEDURAL        ","OTHER CARDIOTHORACIC       ","         596","           16.7","           12.7","         45 "
"       109","05                ","PROCEDURAL        ","NO LONGER VALID            ","           0","              0","              0","          0 "
"       110","05                ","PROCEDURAL        ","MAJOR CARDIOVASCULAR       ","      427.03","           14.6","           10.3","         42 "
"       111","05                ","PROCEDURAL        ","MAJOR CARDIOVASCULAR       ","       239.8","            8.9","            7.5","         40 "
"       112","05                ","PROCEDURAL        ","PERCUTANEOUS CARDIOVASCULAR","      201.63","            6.4","            4.8","         37 "
"       113","05                ","PROCEDURAL        ","AMPUTATION FOR CIRC SYSTEM ","      269.25","           19.4","           14.3","         46 "
"       114","05                ","PROCEDURAL        ","UPPER LIMB & TOE AMPUTATION","      154.99","           12.7","              9","         41 "
"       115","05                ","PROCEDURAL        ","PERM CARDIAC PACEMAKER     ","      367.95","           14.5","           11.9","         44 "
"       116","05                ","PROCEDURAL        ","PERM CARDIAC PACEMAKER     ","      249.73","            7.5","            5.7","         38 "
"       117","05                ","PROCEDURAL        ","CARDIAC PACEMAKER REVISION ","      127.43","            5.6","            3.7","         36 "
"       118","05                ","PROCEDURAL        ","CARDIAC PACEMAKER DEVICE   ","      169.57","            4.4","            2.8","         35 "
"       119","05                ","PROCEDURAL        ","VEIN LIGATION & STRIPPING  ","       93.79","            6.2","            3.5","         36 "
"       120","05                ","PROCEDURAL        ","OTHER CIRCULATORY SYSTEM   ","      207.36","           12.9","            7.4","         39 "
"       121","05                ","MEDICAL           ","CIRCULATORY DISORDERS W AMI","       162.1","             10","            8.2","         40 "
"       122","05                ","MEDICAL           ","CIRCULATORY DISORDERS W AMI","      116.67","            7.3","              6","         38 "
"       123","05                ","MEDICAL           ","CIRCULATORY DISORDERS W    ","       139.2","            5.5","              3","         35 "
"       124","05                ","MEDICAL           ","CIRCULATORY DISORDERS      ","      119.73","            5.9","            4.2","         36 "
"       125","05                ","MEDICAL           ","CIRCULATORY DISORDERS      ","       73.87","            3.2","            2.2","         22 "
"       126","05                ","MEDICAL           ","ACUTE & SUBACUTE           ","      288.74","           21.9","           16.3","         48 "
"       127","05                ","MEDICAL           ","HEART FAILURE & SHOCK      ","       100.7","            7.9","              6","         38 "
"       128","05                ","MEDICAL           ","DEEP VEIN THROMBOPHLEBITIS ","       79.06","            8.6","            7.4","         33 "
"       129","05                ","MEDICAL           ","CARDIAC ARREST",NA,NA,NA,NA
"       130","05                ","MEDICAL           ","PERIPHERAL VASCULAR        ","       91.18","            8.2","            6.1","         38 "
"       131","05                ","MEDICAL           ","PERIPHERAL VASCULAR        ","       58.82","              6","            4.5","         37 "
"       132","05                ","MEDICAL           ","ATHEROSCLEROSIS W CC       ","       73.12","            5.6","              4","         36 "
"       133","05                ","MEDICAL           ","ATHEROSCLEROSIS W/O CC     ","       53.42","            4.4","              3","         26 "
"       134","05                ","MEDICAL           ","HYPERTENSION               ","       56.63","            5.2","            3.9","         30 "
"       135","05                ","MEDICAL           ","CARDIAC CONGENITAL &       ","        87.7","            7.1","            4.9","         37 "
"       136","05                ","MEDICAL           ","CARDIAC CONGENITAL &       ","       54.34","            4.2","            3.2","         27 "
"       137","05                ","MEDICAL           ","CARDIAC CONGENITAL &       ","       62.39","              0","            3.3","         35 "
"       138","05                ","MEDICAL           ","CARDIAC ARRHYTHMIA &       ","       82.11","            6.1","            4.5","         36 "
"       139","05                ","MEDICAL           ","CARDIAC ARRHYTHMIA &       ","       51.49","            3.9","            3.1","         23 "
"       140","05                ","MEDICAL           ","ANGINA PECTORIS            ","       62.26","            4.6","            3.7","         25 "
"       141","05                ","MEDICAL           ","SYNCOPE & COLLAPSE W CC    ","        69.5","            5.8","            4.3","         35 "
"       142","05                ","MEDICAL           ","SYNCOPE & COLLAPSE W/O CC  ","       50.06","              4","            3.1","         22 "
"       143","05                ","MEDICAL           ","CHEST PAIN                 ","       51.18","            3.4","            2.7","         18 "
"       144","05                ","MEDICAL           ","OTHER CIRCULATORY SYSTEM   ","      108.88","            7.4","            5.2","         37 "
"       145","05                ","MEDICAL           ","OTHER CIRCULATORY SYSTEM   ","       64.54","            4.7","            3.4","         34 "
"       146","06                ","PROCEDURAL        ","RECTAL RESECTION W CC      ","      257.77","           14.4","           12.4","         44 "
"       147","06                ","PROCEDURAL        ","RECTAL RESECTION W/O CC    ","      163.01","            9.8","              9","         34 "
"       148","06                ","PROCEDURAL        ","MAJOR SMALL & LARGE BOWEL  ","      318.04","           16.8","           13.5","         46 "
"       149","06                ","PROCEDURAL        ","MAJOR SMALL & LARGE BOWEL  ","      154.43","            9.7","            8.9","         29 "
"       150","06                ","PROCEDURAL        ","PERITONEAL ADHESIOLYSIS W  ","      250.69","           14.1","           11.4","         43 "
"       151","06                ","PROCEDURAL        ","PERITONEAL ADHESIOLYSIS W/O","      120.42","            8.1","            6.7","         39 "
"       152","06                ","PROCEDURAL        ","MINOR SMALL & LARGE BOWEL  ","      172.55","           10.8","            8.7","         41 "
"       153","06                ","PROCEDURAL        ","MINOR SMALL & LARGE BOWEL  ","      105.34","            7.4","            6.7","         28 "
"       154","06                ","PROCEDURAL        ","STOMACH",NA,NA,NA,NA
"       155","06                ","PROCEDURAL        ","STOMACH",NA,NA,NA,NA
"       156","06                ","PROCEDURAL        ","STOMACH",NA,NA,NA,NA
"       157","06                ","PROCEDURAL        ","ANAL & STOMAL PROCEDURES W ","       93.72","            6.7","            4.6","         37 "
"       158","06                ","PROCEDURAL        ","ANAL & STOMAL PROCEDURES   ","       49.09","            3.2","            2.5","         18 "
"       159","06                ","PROCEDURAL        ","HERNIA PROCEDURES EXCEPT   ","      107.01","            6.5","            4.9","         37 "
