"DRG","MAJ_DX_CAT","PARTITION","DESCRIPTOR","WEIGHT","ARITH_LOS","MEAN_LOS","CUTOFF"
"       160","06                ","PROCEDURAL        ","HERNIA PROCEDURES EXCEPT   ","       61.56","            3.6","            2.9","         20 "
"       161","06                ","PROCEDURAL        ","INGUINAL & FEMORAL HERNIA  ","       73.82","            4.6","            3.2","         34 "
"       162","06                ","PROCEDURAL        ","INGUINAL & FEMORAL HERNIA  ","       44.76","            2.3","            1.8","         11 "
"       163","06                ","PROCEDURAL        ","HERNIA PROCEDURES AGE 0-17 ","       66.12","            4.9","              4","         33 "
"       164","06                ","PROCEDURAL        ","APPENDECTOMY W COMPLICATED ","      217.33","           11.6","            9.8","         42 "
"       165","06                ","PROCEDURAL        ","APPENDECTOMY W COMPLICATED ","      125.62","            7.6","            6.9","         25 "
"       166","06                ","PROCEDURAL        ","APPENDECTOMY W/O           ","      129.31","            7.6","            6.1","         35 "
"       167","06                ","PROCEDURAL        ","APPENDECTOMY W/O           ","       75.97","            4.4","              4","         15 "
"       168","03                ","PROCEDURAL        ","MOUTH PROCEDURES W CC      ","      106.01","            6.7","            3.8","         36 "
"       169","03                ","PROCEDURAL        ","MOUTH PROCEDURES W/O CC    ","       54.06","            2.7","              2","         17 "
"       170","06                ","PROCEDURAL        ","OTHER DIGESTIVE SYSTEM O.R.","      275.82","           16.5","           11.1","         43 "
"       171","06                ","PROCEDURAL        ","OTHER DIGESTIVE SYSTEM O.R.","      113.03","            7.4","            5.3","         37 "
"       172","06                ","MEDICAL           ","DIGESTIVE MALIGNANCY W CC  ","      125.49","           10.4","              7","         39 "
"       173","06                ","MEDICAL           ","DIGESTIVE MALIGNANCY W/O CC","       62.18","            5.5","            3.6","         36 "
"       174","06                ","MEDICAL           ","G.I. HEMORRHAGE W CC       ","       97.35","            7.1","            5.5","         37 "
"       175","06                ","MEDICAL           ","G.I. HEMORRHAGE W/O CC     ","       57.23","            4.6","            3.8","         23 "
"       176","06                ","MEDICAL           ","COMPLICATED PEPTIC ULCER   ","      102.35","            7.8","            5.9","         38 "
"       177","06                ","MEDICAL           ","UNCOMPLICATED PEPTIC ULCER ","        78.4","            6.4","            5.1","         32 "
"       178","06                ","MEDICAL           ","UNCOMPLICATED PEPTIC ULCER ","       56.56","            4.5","            3.8","         22 "
"       179","06                ","MEDICAL           ","INFLAMMATORY BOWEL DISEASE ","      111.41","            9.6","            7.1","         39 "
"       180","06                ","MEDICAL           ","G.I. OBSTRUCTION W CC      ","       92.16","            7.8","            5.8","         38 "
"       181","06                ","MEDICAL           ","G.I. OBSTRUCTION W/O CC    ","       49.88","            4.7","            3.8","         26 "
"       182","06                ","MEDICAL           ","ESOPHAGITIS",NA,NA,NA,NA
"       183","06                ","MEDICAL           ","ESOPHAGITIS",NA,NA,NA,NA
"       184","06                ","MEDICAL           ","ESOPHAGITIS",NA,NA,NA,NA
"       185","03                ","MEDICAL           ","DENTAL & ORAL DIS EXCEPT   ","       77.66","            6.3","            4.3","         36 "
"       186","03                ","MEDICAL           ","DENTAL & ORAL DIS EXCEPT   ","       40.62","              6","            2.9","         23 "
"       187","03                ","MEDICAL           ","DENTAL EXTRACTIONS &       ","       50.94","            3.6","            2.3","         26 "
"       188","06                ","MEDICAL           ","OTHER DIGESTIVE SYSTEM     ","       98.46","            7.5","            5.2","         37 "
"       189","06                ","MEDICAL           ","OTHER DIGESTIVE SYSTEM     ","       46.97","            3.9","            2.8","         30 "
"       190","06                ","MEDICAL           ","OTHER DIGESTIVE SYSTEM     ","       75.55","            5.4","            4.2","         36 "
"       191","07                ","PROCEDURAL        ","PANCREAS",NA,NA,NA,NA
"       192","07                ","PROCEDURAL        ","PANCREAS",NA,NA,NA,NA
"       193","07                ","PROCEDURAL        ","BILIARY TRACT PROC EXCEPT  ","      302.75","             17","             14","         46 "
"       194","07                ","PROCEDURAL        ","BILIARY TRACT PROC EXCEPT  ","      161.89","           10.5","            8.8","         41 "
"       195","07                ","PROCEDURAL        ","CHOLECYSTECTOMY W C.D.E. W ","      220.99","           12.6","           10.6","         43 "
"       196","07                ","PROCEDURAL        ","CHOLECYSTECTOMY W C.D.E.   ","      135.47","            8.4","            7.6","         28 "
"       197","07                ","PROCEDURAL        ","CHOLECYSTECTOMY W/O C.D.E. ","      168.72","            9.6","            7.8","         40 "
"       198","07                ","PROCEDURAL        ","CHOLECYSTECTOMY W/O C.D.E. ","       90.76","            5.3","            4.5","         25 "
"       199","07                ","PROCEDURAL        ","HEPATOBILIARY DIAGNOSTIC   ","      240.49","           15.5","           11.9","         44 "
"       200","07                ","PROCEDURAL        ","HEPATOBILIARY DIAGNOSTIC   ","       279.6","           14.6","            9.4","         41 "
"       201","07                ","PROCEDURAL        ","OTHER HEPATOBILIARY OR     ","      230.34","           12.7","            8.8","         41 "
"       202","07                ","MEDICAL           ","CIRRHOSIS & ALCOHOLIC      ","      122.31","             10","            7.2","         39 "
"       203","07                ","MEDICAL           ","MALIGNANCY OF HEPATOBILIARY","      117.84","            9.9","            6.8","         39 "
"       204","07                ","MEDICAL           ","DISORDERS OF PANCREAS      ","       108.7","            8.1","            6.1","         38 "
"       205","07                ","MEDICAL           ","DISORDERS OF LIVER EXCEPT  ","      124.02","            9.4","            6.7","         39 "
"       206","07                ","MEDICAL           ","DISORDERS OF LIVER EXCEPT  ","       60.29","            5.3","            3.7","         36 "
"       207","07                ","MEDICAL           ","DISORDERS OF THE BILIARY   ","       97.32","            7.3","            5.5","         37 "
"       208","07                ","MEDICAL           ","DISORDERS OF THE BILIARY   ","       55.32","            4.2","            3.3","         26 "
"       209","08                ","PROCEDURAL        ","MAJOR JOINT & LIMB         ","      237.95","           11.4","           10.1","         36 "
"       210","08                ","PROCEDURAL        ","HIP & FEMUR PROCEDURES     ","      193.86","           13.8","           11.4","         43 "
"       211","08                ","PROCEDURAL        ","HIP & FEMUR PROCEDURES     ","      137.47","           10.2","              9","         36 "
"       212","08                ","PROCEDURAL        ","HIP & FEMUR PROCEDURES     ","       91.39","            5.8","              4","         36 "
"       213","08                ","PROCEDURAL        ","AMPUTATION FOR             ","      174.71","           13.3","            9.4","         41 "
"       214","08                ","PROCEDURAL        ","BACK & NECK PROCEDURES W CC","      187.48","           11.4","            8.9","         41 "
"       215","08                ","PROCEDURAL        ","BACK & NECK PROCEDURES W/O ","      111.56","            6.9","            5.8","         33 "
"       216","08                ","PROCEDURAL        ","BIOPSIES OF MUSCULOSKELETAL","      203.21","           14.9","           10.1","         42 "
"       217","08                ","PROCEDURAL        ","WND DEBRID & SKN GRFT      ","      316.41","           22.3","           14.1","         46 "
"       218","08                ","PROCEDURAL        ","LOWER EXTREM & HUMER PROC  ","      141.12","            9.5","            7.2","         39 "
"       219","08                ","PROCEDURAL        ","LOWER EXTREM & HUMER PROC  ","       89.77","            5.6","            4.6","         29 "
"       220","08                ","PROCEDURAL        ","LOWER EXTREM & HUMER PROC  ","        91.3","            4.7","            5.3","         37 "
"       221","08                ","PROCEDURAL        ","KNEE PROCEDURES W CC       ","       183.5","           11.3","            7.7","         40 "
"       222","08                ","PROCEDURAL        ","KNEE PROCEDURES W/O CC     ","       97.21","            5.5","            3.9","         36 "
"       223","08                ","PROCEDURAL        ","MAJOR SHOULDER/ELBOW PROC",NA,NA,NA,NA
"       224","08                ","PROCEDURAL        ","SHOULDER",NA,NA,NA,NA
"       225","08                ","PROCEDURAL        ","FOOT PROCEDURES            ","       78.25","            5.2","            3.3","         35 "
"       226","08                ","PROCEDURAL        ","SOFT TISSUE PROCEDURES W CC","      136.13","            9.6","            6.1","         38 "
"       227","08                ","PROCEDURAL        ","SOFT TISSUE PROCEDURES W/O ","       67.91","            4.1","            2.9","         25 "
"       228","08                ","PROCEDURAL        ","MAJOR THUMB OR JOINT       ","       80.15","            3.9","            2.6","         28 "
"       229","08                ","PROCEDURAL        ","HAND OR WRIST PROC",NA,NA,NA,NA
"       230","08                ","PROCEDURAL        ","LOCAL EXCISION & REMOVAL OF","       92.78","            6.9","            4.1","         36 "
"       231","08                ","PROCEDURAL        ","LOCAL EXCISION & REMOVAL OF","      108.17","            6.8","              4","         36 "
"       232","08                ","PROCEDURAL        ","ARTHROSCOPY                ","      124.48","            7.6","              4","         36 "
"       233","08                ","PROCEDURAL        ","OTHER MUSCULOSKELET SYS &  ","      198.73","           12.9","              9","         41 "
"       234","08                ","PROCEDURAL        ","OTHER MUSCULOSKELET SYS &  ","      103.65","            6.4","            4.6","         37 "
"       235","08                ","MEDICAL           ","FRACTURES OF FEMUR         ","      109.74","           12.5","            7.4","         39 "
"       236","08                ","MEDICAL           ","FRACTURES OF HIP & PELVIS  ","       84.28","            9.4","            6.6","         39 "
"       237","08                ","MEDICAL           ","SPRAINS",NA,NA,NA,NA
"       238","08                ","MEDICAL           ","OSTEOMYELITIS              ","      158.84","           14.4","           10.6","         43 "
"       239","08                ","MEDICAL           ","PATHOLOGICAL FRACTURES &   ","      102.69","           10.3","            7.5","         40 "
"       240","08                ","MEDICAL           ","CONNECTIVE TISSUE DISORDERS","      114.86","            9.9","            7.1","         39 "
"       241","08                ","MEDICAL           ","CONNECTIVE TISSUE DISORDERS","       57.04","              6","            4.5","         36 "
"       242","08                ","MEDICAL           ","SEPTIC ARTHRITIS           ","      125.58","           11.5","            8.2","         40 "
"       243","08                ","MEDICAL           ","MEDICAL BACK PROBLEMS      ","       66.72","            6.8","              5","         37 "
"       244","08                ","MEDICAL           ","BONE DISEASES & SPECIFIC   ","       76.65","            7.7","            5.4","         37 "
"       245","08                ","MEDICAL           ","BONE DISEASES & SPECIFIC   ","       54.34","            5.4","              4","         36 "
"       246","08                ","MEDICAL           ","NON-SPECIFIC ARTHROPATHIES ","       58.72","            5.9","            4.4","         36 "
"       247","08                ","MEDICAL           ","SIGNS & SYMPTOMS OF        ","       54.45","            5.1","            3.6","         36 "
"       248","08                ","MEDICAL           ","TENDONITIS",NA,NA,NA,NA
"       249","08                ","MEDICAL           ","AFTERCARE",NA,NA,NA,NA
"       250","08                ","MEDICAL           ","FX",NA,NA,NA,NA
"       251","08                ","MEDICAL           ","FX",NA,NA,NA,NA
"       252","08                ","MEDICAL           ","FX",NA,NA,NA,NA
"       253","08                ","MEDICAL           ","FX",NA,NA,NA,NA
"       254","08                ","MEDICAL           ","FX",NA,NA,NA,NA
"       255","08                ","MEDICAL           ","FX",NA,NA,NA,NA
"       256","08                ","MEDICAL           ","OTHER MUSCULOSKELETAL      ","       64.09","            5.6","            3.8","         36 "
"       257","09                ","PROCEDURAL        ","TOTAL MASTECTOMY FOR       ","       90.24","            5.6","            4.6","         24 "
"       258","09                ","PROCEDURAL        ","TOTAL MASTECTOMY FOR       ","       70.57","              4","            3.6","         15 "
"       259","09                ","PROCEDURAL        ","SUBTOTAL MASTECTOMY FOR    ","       90.73","            6.4","              4","         36 "
"       260","09                ","PROCEDURAL        ","SUBTOTAL MASTECTOMY FOR    ","        57.2","            2.8","            2.4","         14 "
"       261","09                ","PROCEDURAL        ","BREAST PROC FOR            ","       67.49","            2.8","            2.2","         15 "
"       262","09                ","PROCEDURAL        ","BREAST BIOPSY & LOCAL      ","       49.44","            2.9","            1.9","         18 "
"       263","09                ","PROCEDURAL        ","SKIN GRAFT &/OR DEBRID FOR ","      268.66","           22.1","           15.2","         47 "
"       264","09                ","PROCEDURAL        ","SKIN GRAFT &/OR DEBRID FOR ","      129.82","             12","            8.6","         41 "
"       265","09                ","PROCEDURAL        ","SKIN GRAFT &/OR DEBRID     ","       138.6","           10.2","            6.1","         38 "
"       266","09                ","PROCEDURAL        ","SKIN GRAFT &/OR DEBRID     ","       68.14","            4.4","              3","         35 "
"       267","09                ","PROCEDURAL        ","PERIANAL & PILONIDAL       ","       59.22","            4.5","            2.7","         35 "
"       268","09                ","PROCEDURAL        ","SKIN",NA,NA,NA,NA
"       269","09                ","PROCEDURAL        ","OTHER SKIN",NA,NA,NA,NA
"       270","09                ","PROCEDURAL        ","OTHER SKIN",NA,NA,NA,NA
"       271","09                ","MEDICAL           ","SKIN ULCERS                ","       124.8","           12.5","            8.8","         41 "
"       272","09                ","MEDICAL           ","MAJOR SKIN DISORDERS W CC  ","      107.89","            9.9","            7.4","         39 "
"       273","09                ","MEDICAL           ","MAJOR SKIN DISORDERS W/O CC","       65.75","              7","            5.4","         37 "
"       274","09                ","MEDICAL           ","MALIGNANT BREAST DISORDERS ","      113.12","           10.3","            6.6","         39 "
"       275","09                ","MEDICAL           ","MALIGNANT BREAST DISORDERS ","        58.7","            4.9","            3.3","         35 "
"       276","09                ","MEDICAL           ","NON-MALIGANT BREAST        ","       57.31","            5.6","            3.7","         36 "
"       277","09                ","MEDICAL           ","CELLULITIS AGE >17 W CC    ","       91.98","            8.8","              7","         39 "
"       278","09                ","MEDICAL           ","CELLULITIS AGE >17 W/O CC  ","       61.29","            6.4","            5.3","         30 "
"       279","09                ","MEDICAL           ","CELLULITIS AGE 0-17        ","       72.78","              4","            4.2","         24 "
"       280","09                ","MEDICAL           ","TRAUMA TO THE SKIN",NA,NA,NA,NA
"       281","09                ","MEDICAL           ","TRAUMA TO THE SKIN",NA,NA,NA,NA
"       282","09                ","MEDICAL           ","TRAUMA TO THE SKIN",NA,NA,NA,NA
"       283","09                ","MEDICAL           ","MINOR SKIN DISORDERS W CC  ","        73.5","            7.4","            5.2","         37 "
"       284","09                ","MEDICAL           ","MINOR SKIN DISORDERS W/O CC","        44.1","            4.8","            3.6","         34 "
"       285","10                ","PROCEDURAL        ","AMPUTAT OF LOWER LIMB FOR  ","       272.1","           21.1","           15.1","         47 "
"       286","10                ","PROCEDURAL        ","ADRENAL & PITUITARY        ","       243.2","           12.6","            9.5","         41 "
"       287","10                ","PROCEDURAL        ","SKIN GRAFTS & WOUND DEBRID ","      225.33","           20.4","           13.4","         45 "
"       288","10                ","PROCEDURAL        ","O.R. PROCEDURES FOR OBESITY","       188.1","             11","            6.9","         39 "
"       289","10                ","PROCEDURAL        ","PARATHYROID PROCEDURES     ","      100.79","            5.9","              4","         36 "
"       290","10                ","PROCEDURAL        ","THYROID PROCEDURES         ","       74.91","            3.8","            2.8","         17 "
"       291","10                ","PROCEDURAL        ","THYROGLOSSAL PROCEDURES    ","       44.16","            2.1","            1.7","          8 "
"       292","10                ","PROCEDURAL        ","OTHER ENDOCRINE",NA,NA,NA,NA
"       293","10                ","PROCEDURAL        ","OTHER ENDOCRINE",NA,NA,NA,NA
"       294","10                ","MEDICAL           ","DIABETES AGE >35           ","       75.16","            7.5","            5.8","         38 "
"       295","10                ","MEDICAL           ","DIABETES AGE 0-35          ","          74","              6","            4.4","         36 "
"       296","10                ","MEDICAL           ","NUTRITIONAL & MISC         ","       93.78","            8.6","              6","         38 "
"       297","10                ","MEDICAL           ","NUTRITIONAL & MISC         ","       53.03","            5.3","              4","         31 "
"       298","10                ","MEDICAL           ","NUTRITIONAL & MISC         ","       53.96","            3.8","            2.7","         30 "
"       299","10                ","MEDICAL           ","INBORN ERRORS OF METABOLISM","       85.98","            7.3","            4.8","         37 "
"       300","10                ","MEDICAL           ","ENDOCRINE DISORDERS W CC   ","      111.91","            9.5","            6.9","         39 "
"       301","10                ","MEDICAL           ","ENDOCRINE DISORDERS W/O CC ","       59.23","            5.7","            4.1","         36 "
"       302","11                ","PROCEDURAL        ","KIDNEY TRANSPLANT          ","      388.91","           16.6","           13.9","         46 "
"       303","11                ","PROCEDURAL        ","KIDNEY",NA,NA,NA,NA
"       304","11                ","PROCEDURAL        ","KIDNEY",NA,NA,NA,NA
"       305","11                ","PROCEDURAL        ","KIDNEY",NA,NA,NA,NA
"       306","11                ","PROCEDURAL        ","PROSTATECTOMY W CC         ","      129.22","            9.3","            6.9","         39 "
"       307","11                ","PROCEDURAL        ","PROSTATECTOMY W/O CC       ","          71","            4.9","              4","         23 "
"       308","11                ","PROCEDURAL        ","MINOR BLADDER PROCEDURES W ","      143.41","            9.7","            6.4","         38 "
"       309","11                ","PROCEDURAL        ","MINOR BLADDER PROCEDURES   ","       73.75","            4.3","            3.2","         31 "
"       310","11                ","PROCEDURAL        ","TRANSURETHRAL PROCEDURES W ","       87.92","            5.8","            3.9","         36 "
"       311","11                ","PROCEDURAL        ","TRANSURETHRAL PROCEDURES   ","       51.82","            2.9","            2.3","         16 "
"       312","11                ","PROCEDURAL        ","URETHRAL PROCEDURES",NA,NA,NA,NA
"       313","11                ","PROCEDURAL        ","URETHRAL PROCEDURES",NA,NA,NA,NA
"       314","11                ","PROCEDURAL        ","URETHRAL PROCEDURES",NA,NA,NA,NA
"       315","11                ","PROCEDURAL        ","OTHER KIDNEY & URINARY     ","      210.27","           12.9","              7","         39 "
"       316","11                ","MEDICAL           ","RENAL FAILURE              ","      128.14","            9.4","            6.3","         38 "
"       317","11                ","MEDICAL           ","ADMIT FOR RENAL DIALYSIS   ","       48.25","            4.2","            2.5","         33 "
"       318","11                ","MEDICAL           ","KIDNEY & URINARY TRACT     ","      109.08","            9.1","              6","         38 "
"       319","11                ","MEDICAL           ","KIDNEY & URINARY TRACT     ","       54.55","              4","            2.6","         32 "
"       320","11                ","MEDICAL           ","KIDNEY & URINARY TRACT     ","      100.02","            8.7","            6.7","         39 "
"       321","11                ","MEDICAL           ","KIDNEY & URINARY TRACT     ","       63.46","            5.9","            4.9","         28 "
"       322","11                ","MEDICAL           ","KIDNEY & URINARY TRACT     ","       63.34","            5.8","            4.6","         35 "
"       323","11                ","MEDICAL           ","URINARY STONES W CC",NA,NA,NA,NA
"       324","11                ","MEDICAL           ","URINARY STONES W/O CC      ","       38.98","            2.6","            2.1","         14 "
"       325","11                ","MEDICAL           ","KIDNEY & URINARY TRACT     ","       66.73","              6","            4.3","         36 "
"       326","11                ","MEDICAL           ","KIDNEY & URINARY TRACT     ","       42.19","            3.8","            2.9","         25 "
"       327","11                ","MEDICAL           ","KIDNEY & URINARY TRACT     ","       54.44","            4.6","            3.1","         32 "
